"1","$ v727 <dbl+lbl> NA, NA, 3, 3, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, 1, NA,...
"
"1","$ v728 <dbl+lbl> NA, NA, 4, 1, NA, NA, NA, NA, 5, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, 1, NA,...
"
"1","$ v729 <dbl+lbl> NA, NA, 3, NA, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, N...
"
"1","$ v730 <dbl+lbl> NA, NA, 4, NA, NA, NA, NA, NA, 4, NA, NA, NA, 4, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, N...
"
"1","$ v731 <dbl+lbl> 5, NA, NA, 3, NA, 3, NA, 3, NA, NA, NA, NA, 3, NA, 3, NA, 3, NA, NA, 3, NA, NA, NA, NA, 3, NA, NA, 3, 1, NA, NA, 3, NA, ...
"
"1","$ v732 <dbl+lbl> NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA,...
"
"1","$ v733 <dbl+lbl> NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, ...
"
"1","$ v734 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA,...
"
"1","$ v735 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA...
"
"1","$ v736 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ v737 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ v738 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, ...
"
"1","$ v739 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 3, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, ...
"
"1","$ v740 <dbl+lbl> 1, 1, 1, 1, 4, 1, 1, 4, 2, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 3, NA, 2, 1, NA, 4, 4, 4, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v741 <dbl+lbl> 2, 2, 1, 1, NA, 2, 2, NA, NA, NA, 1, 1, NA, 2, 1, 2, 2, 1, 2, NA, NA, 2, 2, 1, 1, NA, NA, NA, 1, NA, NA, NA, NA, NA, 2, ...
"
"1","$ v742 <dbl+lbl> 4, 3, 3, 2, 3, 4, 3, 3, 3, 3, 2, 3, 4, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 2, 3, 3, NA, 3, 4, 2, 3, 3, 4, 2, 4, 4, 4, 4, 4, 3,...
"
"1","$ v743 <dbl+lbl> 2, 3, 2, 1, 4, 2, 3, 1, 3, 2, 3, 4, 2, 2, 2, 1, 2, 2, 2, 1, 4, 1, 2, 3, 2, 4, 1, 1, 1, 2, 2, 4, 1, 3, 3, 1, 1, 3, 1, 1, ...
"
"1","$ v744 <dbl+lbl> 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 2, 2, ...
"
"1","$ v745 <dbl+lbl> 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 2, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, ...
"
"1","$ v746 <dbl+lbl> 1, 2, 4, 1, 4, 3, 2, 1, 1, 2, 3, 2, 4, 1, 2, 1, 1, 2, 1, 4, 3, 1, 2, 1, 3, 2, 4, 3, 4, 2, 3, 4, 4, 1, 4, 3, 2, 3, 2, 1, ...
"
"1","$ v747 <dbl+lbl> 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 1, 2, 2, 1, 1, 4, 1, 2, 1, 2, NA, 1, 2, 1, 2, 2, NA, 1, 1, NA, 4, 2, 4, 3, NA, 2, 2, 2, 2,...
"
"1","$ v748 <dbl+lbl> NA, 2, 2, 2, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, 2, NA, NA, NA, 2, NA, NA, NA, 15, 1, NA, NA, NA, ...
"
"1","$ v749 <dbl+lbl> 2, 4, 6, 5, 20, NA, 1, NA, 20, NA, 3, 98, 13, NA, 7, NA, 5, NA, 1, 5, NA, NA, NA, 6, 2, 2, NA, 30, 2, NA, NA, NA, 50, 1,...
"
"1","$ v750 <dbl+lbl> NA, 1, 1, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","$ v751 <dbl+lbl> NA, 2, 3, 1, 5, NA, NA, NA, 3, NA, 1, NA, NA, NA, 4, NA, 2, NA, 1, 1, NA, NA, NA, NA, 1, NA, NA, 3, NA, NA, NA, NA, 8, 1...
"
"1","$ v752 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 27, NA, NA, ...
"
"1","$ v753 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 400, NA, NA, NA, 50, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 27, NA, NA,...
"
"1","$ v754 <dbl+lbl> NA, 98, 1, NA, NA, 98, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ v755 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, 98, NA, NA, NA, NA, NA, 1, 1, NA, NA,...
"
"1","$ v756 <dbl+lbl> 8, 8, 8, 2, 1, 8, 7, 8, 7, 2, 7, 8, 2, 7, 1, 1, 7, 7, 1, 7, NA, 1, 8, 7, 7, 7, NA, 8, 7, NA, 8, 8, 2, 1, 8, 3, 7, 7, 7, ...
"
"1","$ v757 <dbl+lbl> 7, 7, 2, 7, 2, 1, 7, 8, 2, 7, 7, 7, 2, 8, 1, 1, 2, 7, 7, 8, NA, 1, 7, 8, 8, 7, NA, 7, 7, NA, 8, 7, 5, 7, 3, 7, 7, 7, 7, ...
"
"1","$ v758 <dbl+lbl> 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, NA, 1, 1, 1, 1, 2, NA, 2, 2, NA, 2, 2, 1, 2, 1, 1, 2, 2, 2, ...
"
"1","$ v759 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, NA, 2, 2, NA, 2, 2, 2, 2, 2, 1, 2, 2, 2, ...
"
"1","$ v760 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, NA, 2, 2, NA, 2, 2, 2, 2, 2, 1, 2, 2, 2, ...
"
"1","$ v761 <dbl+lbl> 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, NA, 2, 1, 1, 1, 2, NA, 2, 2, NA, 1, 2, 1, 1, 1, 1, 1, 2, 1, ...
"
"1","$ v762 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 1, 2, 2, NA, 2, 2, NA, 2, 2, 2, 2, 2, 1, 2, 2, 2, ...
"
"1","$ v763 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, NA, 2, 2, NA, 2, 2, 1, 2, 2, 2, 2, 2, 2, ...
"
"1","$ v764 <dbl+lbl> NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, 20, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1...
"
"1","$ v765 <dbl+lbl> NA, NA, 10, NA, NA, NA, NA, NA, 2, NA, NA, NA, 40, NA, NA, NA, NA, NA, NA, 6, NA, NA, NA, NA, NA, NA, NA, 26, NA, NA, 1,...
"
"1","$ v766 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v767 <dbl+lbl> NA, NA, 2, NA, NA, NA, NA, NA, 10, NA, NA, NA, 6, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, ...
"
"1","$ v768 <dbl+lbl> 1, NA, 97, 1, NA, 1, 1, 3, 4, NA, NA, 4, 5, 1, 6, NA, 3, NA, NA, 5, NA, NA, NA, 15, 3, 1, NA, 20, NA, NA, NA, 2, 26, 4, ...
"
"1","$ v769 <dbl+lbl> NA, 1, 97, NA, NA, 3, 1, 6, 97, 1, NA, 4, 16, NA, 5, NA, 2, NA, NA, 20, NA, NA, NA, 3, 2, NA, NA, NA, 1, NA, 1, 1, 2, 4,...
"
"1","$ v770 <dbl+lbl> NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, 20, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA...
"
"1","$ v771 <dbl+lbl> NA, NA, 25, NA, NA, NA, NA, NA, NA, NA, NA, NA, 97, NA, NA, NA, NA, NA, NA, 26, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v772 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 30, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v773 <dbl+lbl> NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 90, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA,...
"
"1","$ v774 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 10, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v775 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA, 20, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ v776 <dbl+lbl> NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 14, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ v777 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 30, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA,...
"
"1","$ v778 <dbl+lbl> 25, 33, 34, 27, 42, 30, 39, 37, 37, 40, 28, 40, 30, 40, 36, 33, 31, 39, 33, 43, NA, 34, 25, 34, 32, 36, NA, 37, 34, NA, ...
"
"1","$ v779 <dbl+lbl> 48, 67, 68, 53, 82, 59, 76, 75, 74, 80, 55, NA, 62, 82, 73, 63, 63, 78, 65, 86, NA, 69, 51, 65, 66, 74, NA, NA, 69, NA, ...
"
"1","$ v780 <dbl+lbl> 601, 507, 504, 507, 511, 507, 505, 509, 511, 508, 510, 504, 505, 510, 511, 509, 507, 509, 507, 602, NA, 506, 509, 600, 5...
"
"1","$ v781 <dbl+lbl> 606, 307, 307, 500, 310, 408, 810, 407, 800, 407, 500, 211, 107, 400, 407, 503, 400, 607, 407, 500, NA, 207, 400, 707, 6...
"
"1","$ v782 <dbl+lbl> 609, 507, 404, 405, 501, 502, 407, 408, 409, 510, 403, 502, 401, 701, 506, 501, 505, 507, 807, 407, 402, 409, 405, 500, ...
"
"1","$ v783 <dbl+lbl> 2, 2, 5, 6, 6, 3, 1, 4, 7, 3, 1, 1, 10, 1, 4, 2, 2, 2, 1, 5, NA, 2, 3, 4, 3, 3, NA, 7, 3, NA, 3, 4, 7, 6, 6, 5, 3, 2, 1,...
"
"1","$ v784 <dbl+lbl> 2, 2, 2, 2, 3, 3, 1, 1, 3, 2, 2, 2, 3, 1, 2, 2, 2, 1, 2, 3, NA, 2, 2, 3, 2, 1, NA, 1, 2, NA, 2, 1, 2, 2, 3, 2, 2, 2, 2, ...
"
"1","$ v785 <dbl+lbl> 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, NA, 2, 2, 3, 2, 2, NA, 3, 1, NA, 2, 2, 3, 3, 2, 3, 2, 1, 1, ...
"
"1","$ v786 <dbl+lbl> 2, 2, 3, 3, 3, 3, 1, 3, 3, 2, 1, 2, 3, 1, 3, 2, 2, 1, 2, 2, NA, 2, 1, 3, 3, 3, NA, 3, 3, NA, 1, 3, 3, 3, 3, 3, 3, 1, 1, ...
"
"1","$ v787 <dbl+lbl> 1, 3, 3, 3, 2, 1, 2, 2, 1, 2, 2, NA, 3, 1, 2, 1, 2, 1, 1, 2, NA, 2, 3, 2, 1, 1, NA, 3, 1, NA, 3, 2, 1, 2, 3, 2, 2, 3, 2,...
"
"1","$ v788 <dbl+lbl> 1, 1, 2, 3, 1, 2, 2, 2, 2, 2, 2, NA, 2, 1, 1, 2, 1, 1, 1, 3, NA, 2, 2, 1, 1, 1, NA, 3, 2, NA, 2, 2, 2, 2, 3, 3, 2, NA, 2...
"
"1","$ v789 <dbl+lbl> 2, 3, 3, 2, 2, 3, 1, 1, 2, 1, 3, 1, 1, 1, 3, 2, 2, 2, 2, 3, NA, 3, 2, 2, 3, 1, NA, 3, 2, NA, 1, 2, 2, 1, 2, 3, 3, 2, 3, ...
"
"1","$ v790 <dbl+lbl> 1, 1, 3, 3, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 3, 2, 2, 2, 2, 3, NA, 2, 1, 2, 2, 1, NA, 1, 1, NA, 1, 2, 3, 2, 3, 1, 3, 1, 1, ...
"
"1","$ v791 <dbl+lbl> 1, 1, 2, 3, 2, 2, 1, 2, 1, 2, 2, 1, 3, 3, 1, 2, 2, 2, 2, 2, NA, 2, 2, 1, 2, 1, NA, 2, 3, NA, 2, 2, 3, 2, 2, 2, 1, 2, 2, ...
"
"1","$ v792 <dbl+lbl> 1, 2, 3, 1, 3, 1, 2, 3, 2, 2, 1, 1, 3, 1, 1, 1, 1, 3, 2, 2, NA, 1, 1, 1, 1, 1, NA, 2, 2, NA, 2, 1, 3, 3, 3, 1, 3, 1, 1, ...
"
"1","$ v793 <dbl+lbl> 1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, NA, 1, 2, 1, 1, 1, NA, 2, 1, NA, 1, 1, 1, 1, 3, 1, 1, 1, 1, ...
"
"1","$ v794 <dbl+lbl> 2, 3, 3, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 3, 1, 2, 1, 2, 3, NA, 3, 2, 2, 2, 2, NA, 3, 2, NA, 2, 2, 2, 3, 2, 3, 2, 2, 3, ...
"
"1","$ v795 <dbl+lbl> 1, 2, 3, 2, 2, 2, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 2, 1, 1, 3, NA, 3, 2, 3, 2, 1, NA, 2, 3, NA, 1, 1, 2, 3, 2, 2, 1, 2, 2, ...
"
"1","$ v796 <dbl+lbl> 3, 2, 3, 2, 2, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, NA, 2, 1, 2, 2, 2, NA, 1, 2, NA, 3, 3, 3, 2, 2, 2, 2, 2, 2, ...
"
"1","$ v797 <dbl+lbl> 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 3, 2, 2, 1, 2, 1, 1, 2, NA, 2, 2, 1, 1, 2, NA, 2, 3, NA, 2, 3, 2, 3, 2, 3, 1, 2, 2, ...
"
"1","$ v798 <dbl+lbl> 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 1, 2, 2, 1, 1, 3, 1, 2, 1, 2, NA, 1, 2, 1, 2, 2, NA, 1, 1, NA, 3, 2, 3, 3, NA, 2, 2, 2, 2,...
"
"1","$ v799 <dbl+lbl> 2, 2, 3, 2, 1, 2, 2, 2, 3, 2, 1, 2, 3, 2, 2, 1, 2, 1, 1, 3, NA, 1, 1, 2, 2, 2, NA, 3, 2, NA, 2, 2, 3, 3, 2, 3, 2, 1, 1, ...
"
"1","$ v800 <dbl+lbl> 2, 2, 2, 2, 3, 1, 2, 1, 3, 1, 2, 1, 3, 1, 2, 1, 3, 1, 2, 2, NA, 2, 1, 2, 2, 2, NA, 3, 2, NA, 2, 1, 3, 2, 3, 3, 1, 2, 1, ...
"
"1","$ v801 <dbl+lbl> 2, 3, 3, 1, 1, 1, 1, 3, 1, 1, 2, 1, 3, 1, 1, 3, 1, 2, 2, 1, NA, 3, 1, 3, 2, 1, NA, 3, 3, NA, 1, 3, 3, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v802 <dbl+lbl> 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, NA, 2, 3, 1, 1, 1, NA, 3, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v803 <dbl+lbl> NA, NA, 4, 5, 4, NA, NA, NA, 4, 5, 5, 4, 5, NA, 5, NA, 5, 5, NA, 5, NA, 5, 4, NA, 5, 4, NA, 4, NA, 5, NA, NA, 5, 4, 5, 5...
"
"1","$ v804 <dbl+lbl> NA, NA, 1, 1, 1, NA, NA, NA, 1, 3, 3, 1, 1, NA, 1, NA, 1, 1, NA, 1, NA, 3, 1, NA, 1, 1, NA, 1, NA, 1, NA, NA, 1, 1, 1, 3...
"
"1","$ v805 <dbl+lbl> NA, NA, 101, 102, 105, NA, NA, NA, 103, 103, 107, 100, 100, NA, 109, NA, 104, 108, NA, 104, NA, 109, 105, NA, 208, 100, ...
"
"1","$ v806 <dbl+lbl> NA, NA, 1, 1, 1, NA, NA, NA, 1, 1, 1, 5, 5, NA, 1, NA, 1, 1, NA, 5, NA, 1, 1, NA, 1, 1, NA, 5, NA, 1, NA, NA, 1, 1, 1, 1...
"
"1","$ v807 <dbl+lbl> NA, NA, 33, 24, NA, NA, NA, NA, 37, 26, 26, 30, NA, NA, 30, NA, 30, 30, NA, 30, NA, 33, 21, NA, 60, 26, NA, NA, NA, 26, ...
"
"1","$ v808 <dbl+lbl> NA, NA, NA, 4, 22, NA, NA, NA, NA, 52, NA, NA, 35, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, 78, NA, 14, NA...
"
"1","$ v809 <dbl+lbl> NA, NA, 4, 2, 1, NA, NA, NA, 3, 1, 4, 2, 1, NA, 1, NA, 2, 1, NA, 1, NA, 2, 1, NA, 4, 1, NA, 1, NA, 3, NA, NA, 4, 2, 1, 4...
"
"1","$ v810 <dbl+lbl> NA, NA, 406, NA, NA, NA, NA, NA, NA, NA, 507, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 400, NA, NA, NA, NA, N...
"
"1","$ v811 <dbl+lbl> NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, NA...
"
"1","$ v812 <dbl+lbl> NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ v813 <dbl+lbl> NA, NA, 4, 2, 2, NA, NA, NA, 5, 7, 4, 2, 2, NA, 2, NA, 2, 2, NA, 2, NA, 2, 2, NA, 4, 2, NA, 2, NA, 6, NA, NA, 5, 2, 2, 5...
"
"1","$ v814 <dbl+lbl> NA, NA, 606, NA, NA, NA, NA, NA, 700, 703, 707, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 600, NA, NA, NA, NA,...
"
"1","$ v815 <dbl+lbl> NA, NA, 6, 1, 5, NA, NA, NA, 7, 5, 1, 1, 5, NA, 1, NA, 1, 4, NA, 8, NA, 1, 5, NA, 1, 1, NA, 7, NA, 5, NA, NA, 8, 6, 5, 1...
"
"1","$ v816 <dbl+lbl> NA, NA, 4, 6, 1, NA, NA, NA, 1, 3, 1, 4, 4, NA, 4, NA, 4, 5, NA, 9, NA, 5, 5, NA, 4, 3, NA, 2, NA, 5, NA, NA, 5, 7, 6, 2...
"
"1","$ v817 <dbl+lbl> NA, NA, 1, NA, NA, NA, NA, NA, 1, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, 1, NA, N...
"
"1","$ v818 <dbl+lbl> NA, NA, 2, 1, 7, NA, NA, NA, 2, 1, 1, 2, 5, NA, 2, NA, 4, 1, NA, 7, NA, 1, 2, NA, 3, 2, NA, 1, NA, 3, NA, NA, 1, 1, 7, 2...
"
"1","$ v819 <dbl+lbl> NA, NA, 20, 1, 125, NA, NA, NA, 1, 1, 1, 1, 1, NA, 1, NA, 1, 42, NA, 1, NA, 30, 25, NA, 15, 1, NA, 1, NA, 1, NA, NA, 260...
"
"1","$ v820 <dbl+lbl> NA, NA, 1, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, 1, 1, NA, 1, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ v821 <dbl+lbl> NA, NA, 1, 8, 6, NA, NA, NA, 8, 8, 1, 1, 4, NA, 1, NA, 1, NA, NA, 1, NA, 1, 1, NA, 3, 1, NA, 7, NA, 6, NA, NA, 1, 8, 8, ...
"
"1","$ v822 <dbl+lbl> NA, NA, 2, NA, 1, NA, NA, NA, 2, NA, 1, 1, NA, NA, 2, NA, 2, 3, NA, 1, NA, 1, NA, NA, 2, 1, NA, 2, NA, 2, NA, NA, 3, 1, ...
"
"1","$ v823 <dbl+lbl> NA, NA, 1, NA, 1, NA, NA, NA, 1, NA, 1, 1, NA, NA, 3, NA, 1, 1, NA, 1, NA, 2, NA, NA, 2, 1, NA, 1, NA, 2, NA, NA, 8, 2, ...
"
"1","$ v824 <dbl+lbl> NA, NA, 4, 3, 1, NA, NA, NA, 4, 5, 4, 7, 4, NA, 5, NA, 7, 6, NA, 7, NA, 6, 6, NA, 2, 4, NA, 5, NA, 4, NA, NA, 4, 7, 7, 1...
"
"1","$ v825 <dbl+lbl> NA, NA, 1, 2, 1, NA, NA, NA, 2, 2, 1, 2, 1, NA, 1, NA, 2, 1, NA, 2, NA, 2, 1, NA, 2, 2, NA, 2, NA, 2, NA, NA, 2, 2, 1, 2...
"
"1","$ v826 <dbl+lbl> NA, NA, 1, NA, NA, NA, NA, NA, 1, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, 2, NA, N...
"
"1","$ v827 <dbl+lbl> NA, NA, 1, 1, 1, NA, NA, NA, 3, 3, 1, 1, 1, NA, 1, NA, 1, 1, NA, 1, NA, 1, 1, NA, 1, 1, NA, 2, NA, 1, NA, NA, 1, 3, 1, 1...
"
"1","$ v828 <dbl+lbl> NA, NA, 1, NA, 2, NA, NA, NA, 3, 1, NA, NA, NA, NA, 4, NA, NA, NA, NA, 30, NA, NA, NA, NA, NA, NA, NA, 20, NA, 5, NA, NA...
"
"1","$ v829 <dbl+lbl> NA, NA, 1, NA, 1, NA, NA, NA, 1, 1, NA, NA, NA, NA, 1, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, 1, NA, 1, NA, NA, ...
"
"1","$ v830 <dbl+lbl> NA, NA, 1, NA, 2, NA, NA, NA, 2, 2, NA, NA, NA, NA, 2, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, 2, NA, 2, NA, NA, ...
"
"1","$ v831 <dbl+lbl> NA, NA, 1, NA, 3, NA, NA, NA, 1, 1, NA, NA, NA, NA, 1, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, 1, NA, 1, NA, NA, ...
"
"1","$ v832 <dbl+lbl> NA, NA, 97, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 24, NA, NA, NA, NA, 35, NA, 97, 2, NA, 24, NA, NA, 1, NA, 4, NA,...
"
"1","$ v833 <dbl+lbl> NA, NA, NA, NA, 1, NA, NA, NA, 97, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA...
"
"1","$ v834 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ v835 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, 1, NA, 6, NA, N...
"
"1","$ v836 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 6, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 11, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA,...
"
"1","$ v837 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1","$ v838 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA...
"
"1","$ v839 <dbl+lbl> NA, NA, NA, NA, NA, NA, NA, NA, 2, 10, NA, NA, 2, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, 4, NA, ...
"
